Pedigree name,Individual name,DateSampled,FieldID1,IndividualSampleLocation
OtsAC20TRAR,OtsAC20TRAR_0001,6/1/2020,1,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0002,6/1/2020,2,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0003,6/1/2020,3,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0004,6/1/2020,4,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0005,6/1/2020,5,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0006,6/1/2020,6,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0007,6/1/2020,7,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0008,6/1/2020,8,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0009,6/1/2020,9,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0010,6/1/2020,10,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0011,6/1/2020,11,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0012,6/1/2020,12,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0013,6/1/2020,13,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0014,6/1/2020,14,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0015,6/1/2020,15,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0016,6/1/2020,16,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0017,6/1/2020,17,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0018,6/1/2020,18,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0019,6/1/2020,19,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0020,6/1/2020,20,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0021,6/1/2020,21,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0022,6/1/2020,22,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0023,6/1/2020,23,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0024,6/1/2020,24,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0025,6/1/2020,25,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0026,6/1/2020,26,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0027,6/1/2020,27,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0028,6/1/2020,28,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0029,6/1/2020,29,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0030,6/1/2020,30,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0031,6/1/2020,31,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0032,6/1/2020,32,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0033,6/1/2020,33,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0034,6/1/2020,34,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0035,6/1/2020,35,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0036,6/1/2020,36,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0037,6/1/2020,37,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0038,6/1/2020,38,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0039,6/1/2020,39,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0040,6/1/2020,40,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0041,6/1/2020,41,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0042,6/1/2020,42,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0043,6/1/2020,43,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0044,6/1/2020,44,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0045,6/1/2020,45,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0046,5/27/2020,46,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0047,5/30/2020,47,Trask River Hatchery
OtsAC20TRAR,OtsAC20TRAR_0048,5/31/2020,48,Trask River Hatchery
OtsAC20NESR,OtsAC20NESR_0051,6/18/2020,51,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0052,6/18/2020,52,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0053,6/18/2020,53,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0054,6/18/2020,54,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0055,6/18/2020,55,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0056,6/19/2020,56,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0057,6/19/2020,57,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0058,6/19/2020,58,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0059,6/19/2020,59,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0060,6/19/2020,60,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0061,6/19/2020,61,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0062,6/19/2020,62,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0063,6/20/2020,63,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0064,6/22/2020,64,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0065,6/22/2020,65,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0066,6/22/2020,66,"Three Rivers Trap, Nestucca"
OtsAC20NESR,OtsAC20NESR_0067,6/22/2020,67,"Three Rivers Trap, Nestucca"
