Pedigree,Individual Name,FieldID1,IndividualSampleLOCATION,DateSampled,ReachID,SurveyorID,SpeciesID,Gender,MEPS,LengthMEPS,Marks,CommentsSpawn,ScaleNumber,SnoutID,SamplerName,COMMENTSGeneral
OtsCC20COOR,OtsCC20COOR_1001,216,Coos River,10/27/2020,22273.00 Seg 4,72,17,M,750,75,0 - None,,40801,,Coos Bay,
OtsCC20COOR,OtsCC20COOR_1002,217,Coos River,11/9/2020,22265.00 Seg 1,72,17,M,640,64,0 - None,,40802,,Coos Bay,DNAFin - Caudal
OtsCC20COOR,OtsCC20COOR_1003,218,Coos River,11/9/2020,22265.00 Seg 1,72,17,F,730,73,0 - None,0 - No,40803,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1004,219,Coos River,11/9/2020,22265.00 Seg 1,72,17,F,700,70,0 - None,0 - No,40804,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1005,220,Coos River,11/9/2020,22273.00 Seg 4,72,17,M,640,64,0 - None,,40807,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1006,221,Coos River,11/9/2020,22273.00 Seg 4,72,17,F,685,68.5,0 - None,0 - No,40808,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1007,222,Coos River,12/8/2020,22265.00 Seg 1,72,17,F,715,71.5,0 - None,0 - No,40810,,Coos Bay,DNAFin - Caudal
OtsCC20COOR,OtsCC20COOR_1008,237,Coos River,11/2/2020,22273.00 Seg 4,68,17,F,675,67.5,0 - None,0 - No,30659,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1009,238,Coos River,11/2/2020,22273.00 Seg 4,68,17,F,720,72,0 - None,0 - No,30660,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1010,239,Coos River,11/2/2020,22265.00 Seg 1,68,17,F,,0,0 - None,2 - Unknown,30658,,Coos Bay,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1011,256,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,630,63,0 - None,,40704,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1012,257,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,705,70.5,0 - None,0 - No,40705,,Coquille,DNAFin - Caudal
OtsCC20COOR,OtsCC20COOR_1013,258,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,670,67,0 - None,,40706,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1014,259,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,715,71.5,0 - None,,40707,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1015,260,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,720,72,0 - None,,40708,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1016,261,Coos River,12/3/2020,22196.00 Seg 1,24,17,,735,73.5,0 - None,,40709,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1017,262,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,760,76,0 - None,,40710,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1018,263,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,715,71.5,0 - None,0 - No,,,Coquille,"No scales in key area, DNAFin - Dorsal"
OtsCC20COOR,OtsCC20COOR_1019,264,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,765,76.5,0 - None,,40711,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1020,265,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,720,72,0 - None,,40712,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1021,267,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,685,68.5,0 - None,0 - No,40713,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1022,268,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,630,63,0 - None,,40714,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1023,269,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,685,68.5,0 - None,0 - No,40715,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1024,270,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,,0,0 - None,0 - No,40717,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1025,271,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,750,75,0 - None,"1 - Yes, >50% eggs remain",40720,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1026,273,Coos River,12/3/2020,22196.00 Seg 1,24,17,F,700,70,0 - None,0 - No,40716,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1027,274,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,770,77,0 - None,,40718,,Coquille,DNAFin - Dorsal
OtsCC20COOR,OtsCC20COOR_1028,275,Coos River,12/3/2020,22196.00 Seg 1,24,17,M,740,74,0 - None,,40719,,Coquille,Entered during scale QAQC
OtsCC20COOR,OtsCC20COOR_1029,278,Coos River,12/1/2020,22273.00 Seg 4,59,17,M,525,52.5,0 - None,,40501,,Coos Bay,
OtsCC20COOR,OtsCC20COOR_1030,279,Coos River,12/1/2020,22265.00 Seg 1,59,17,F,735,73.5,0 - None,0 - No,40502,,Coos Bay,
OtsCC20COOR,OtsCC20COOR_1031,280,Coos River,12/1/2020,22265.00 Seg 1,59,17,F,700,70,9 - Unknown,0 - No,40503,,Coos Bay,
